Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [dlc-00810]  Key signature — C, G, D, F majors
  [dlc-00811]  Major and minor scales — C major and A minor compared
  [dlc-00812]  Dynamics chart — pp / p / mp / mf / f / ff
  [dlc-00813]  Tempo markings — Largo, Andante, Allegro, Presto
  [dlc-00814]  Articulation — legato, staccato, accent, slur

## Year 8  ·  Instruments and ensembles
  [dlc-00815]  Strings family — violin, viola, cello, double bass
  [dlc-00816]  Woodwind family — flute, oboe, clarinet, bassoon
  [dlc-00817]  Brass family — trumpet, French horn, trombone, tuba
  [dlc-00818]  Percussion family — pitched vs unpitched
  [dlc-00819]  Symphony orchestra layout — bird's-eye view
  [dlc-00820]  Pop band line-up — drums, bass, guitar, vocals, keys
  [dlc-00821]  Jazz combo line-up — rhythm vs front line
  [dlc-00822]  Indian classical ensemble — sitar, tabla, tanpura
  [dlc-00823]  Gamelan ensemble — gong, metallophone, drum
  [dlc-00824]  Choir layout — SATB labels

# PE  (20 diagrams)
------------------------------------------------------------

## Year 9  ·  Anatomy and physiology (introduction)
  [dlc-00825]  Major bones of the body — labelled (cranium, vertebrae, ribs, humerus, femur, etc.)
  [dlc-00826]  Major muscles — biceps, triceps, deltoids, quadriceps, hamstrings, gastrocnemius
  [dlc-00827]  Synovial joint cross-section — labelled
  [dlc-00828]  Cardiovascular system — heart and major vessels
  [dlc-00829]  Respiratory system — lungs and airways
  [dlc-00830]  Components of fitness wheel — speed, strength, stamina, suppleness, etc.
  [dlc-00831]  Warm-up phases — pulse-raiser, mobiliser, stretch
  [dlc-00832]  Cool-down phases — pulse-lower, static stretch
  [dlc-00833]  Heart rate zones — aerobic / anaerobic / max
  [dlc-00834]  FITT principle card — Frequency, Intensity, Time, Type

## Year 8  ·  Tactics and skills
  [dlc-00835]  Football pitch — position diagram (4-4-2)
  [dlc-00836]  Football pitch — 4-3-3 formation
  [dlc-00837]  Netball court — seven positions and zones
  [dlc-00838]  Basketball court — labelled key markings
  [dlc-00839]  Rugby pitch — line-out and scrum positions
  [dlc-00840]  Hockey pitch — labelled dimensions
  [dlc-00841]  Tennis court — singles vs doubles lines
  [dlc-00842]  Athletics track — 400 m oval with lanes
  [dlc-00843]  High jump — Fosbury flop technique sequence
  [dlc-00844]  Long jump — approach / take-off / flight / landing

# RE  (24 diagrams)
------------------------------------------------------------

## Year 7  ·  World religions overview
  [dlc-00845]  Christianity — cross symbol and core beliefs card
  [dlc-00846]  Islam — crescent and star, key beliefs (5 pillars) card
  [dlc-00847]  Hinduism — Aum symbol, dharma / karma / moksha card
  [dlc-00848]  Sikhism — Khanda symbol, 5 Ks card
  [dlc-00849]  Judaism — Star of David, Torah and mitzvot card
  [dlc-00850]  Buddhism — wheel of dharma, Four Noble Truths card
  [dlc-00851]  Humanism — happy human symbol, ethical principles card

## Year 8  ·  Places of worship
  [dlc-00852]  Church — labelled (altar, pulpit, font, nave, lectern)
  [dlc-00853]  Mosque — labelled (mihrab, minbar, qibla wall, minaret)
  [dlc-00854]  Mandir (Hindu temple) — labelled (murtis, garbhagriha, mandapa)
  [dlc-00855]  Gurdwara — labelled (Guru Granth Sahib, langar hall)
  [dlc-00856]  Synagogue — labelled (bimah, ark, ner tamid)
  [dlc-00857]  Buddhist vihara / temple — labelled (stupa, shrine, prayer hall)
  [dlc-00858]  Kaaba — Mecca diagram (no figurative depiction of the Prophet ﷺ)

## Year 9  ·  Festivals and rituals
  [dlc-00859]  Christmas, Easter, Pentecost — Christian calendar card
  [dlc-00860]  Ramadan, Eid al-Fitr, Eid al-Adha — Islamic calendar card
  [dlc-00861]  Diwali, Holi, Navratri — Hindu calendar card
  [dlc-00862]  Vaisakhi, Bandi Chhor Divas — Sikh calendar card
  [dlc-00863]  Passover, Yom Kippur, Hanukkah — Jewish calendar card
  [dlc-00864]  Vesak, Wesak — Buddhist calendar card
  [dlc-00865]  Christian baptism — symbolic actions diagram
  [dlc-00866]  Bar Mitzvah / Bat Mitzvah — coming-of-age rite card
  [dlc-00867]  Hindu samskara — life-cycle rituals timeline
  [dlc-00868]  Hajj — five-day Mecca pilgrimage steps (no figurative depiction of the Prophet ﷺ)

# Drama  (17 diagrams)
------------------------------------------------------------

## Year 8  ·  Drama techniques
  [dlc-00869]  Still image (freeze frame) — definition card
  [dlc-00870]  Thought-tracking — speaker addresses audience
  [dlc-00871]  Hot-seating — character in chair, audience asking
  [dlc-00872]  Cross-cutting — split-stage two scenes
  [dlc-00873]  Soundscape — sound layers cue card
  [dlc-00874]  Choral movement — synchronised group action
  [dlc-00875]  Status play — high vs low status comparison
  [dlc-00876]  Mime — silent storytelling sequence
  [dlc-00877]  Direct address — actor breaks the fourth wall
  [dlc-00878]  Narration — narrator role card

## Year 7  ·  Stage and theatre
  [dlc-00879]  Stage types — proscenium, thrust, in-the-round, traverse, end-on
  [dlc-00880]  Stage areas — upstage / downstage / left / right
  [dlc-00881]  Lighting basics — spotlight, flood, gel colours
  [dlc-00882]  Costume design template
  [dlc-00883]  Set design ground-plan template
  [dlc-00884]  Greek theatre layout — orchestra, skene, theatron
  [dlc-00885]  Globe theatre layout — three-tier wooden O

============================================================
GCSE (Y10–Y11)  —  1,988 diagrams
============================================================

# Mathematics  (275 diagrams)
------------------------------------------------------------

## Year 10  ·  Surds
  [dlc-00886]  Surd rule — √(ab) = √a × √b (worked: √50 = √25 × √2 = 5√2)
  [dlc-00887]  Surd rule — √(a/b) = √a / √b (worked: √(9/4) = 3/2)
  [dlc-00888]  Surd simplification — √72 to 6√2
  [dlc-00889]  Surd simplification — √128 to 8√2
  [dlc-00890]  Surd simplification — √200 to 10√2
  [dlc-00891]  Adding surds — 3√2 + 5√2 = 8√2
  [dlc-00892]  Subtracting surds — 7√3 − 2√3 = 5√3
  [dlc-00893]  Multiplying surds — (2√3)(5√2) = 10√6
  [dlc-00894]  Rationalising the denominator — 1/√3 = √3/3
  [dlc-00895]  Rationalising the denominator — 5/(2√7) = 5√7/14
  [dlc-00896]  Rationalising — conjugate method (1/(2 + √3))
  [dlc-00897]  Surd in coordinates — distance √2 between (1,1) and (2,2)

## Year 10  ·  Indices and standard form
  [dlc-00898]  Index law — a^m × a^n = a^(m+n)
  [dlc-00899]  Index law — a^m ÷ a^n = a^(m−n)
  [dlc-00900]  Index law — (a^m)^n = a^(mn)
  [dlc-00901]  Index law — a^0 = 1
  [dlc-00902]  Index law — a^(−n) = 1/a^n
  [dlc-00903]  Index law — a^(1/n) = ⁿ√a
  [dlc-00904]  Index law — a^(m/n) = (ⁿ√a)^m
  [dlc-00905]  Standard form — 4.5 × 10^6 to ordinary number
  [dlc-00906]  Standard form — 0.000 23 to 2.3 × 10^−4
  [dlc-00907]  Standard form — multiplying (3 × 10^4)(2 × 10^3) = 6 × 10^7
  [dlc-00908]  Standard form — dividing (8 × 10^9) ÷ (4 × 10^4) = 2 × 10^5
  [dlc-00909]  Standard form — adding with same exponent

## Year 10  ·  Simultaneous equations
  [dlc-00928]  Linear simultaneous — elimination method (3x + 2y = 12, x − y = 1)
  [dlc-00929]  Linear simultaneous — substitution method (y = 2x + 1, 3x + y = 13)
  [dlc-00930]  Linear simultaneous — graphical solution intersection
  [dlc-00931]  Linear simultaneous — same gradient (no solution) graph
  [dlc-00932]  Linear simultaneous — coincident lines (infinite solutions)
  [dlc-00933]  Quadratic and linear simultaneous — y = x² and y = x + 2
  [dlc-00934]  Word problem — coffee and tea pricing simultaneous
  [dlc-00935]  Word problem — perimeter and area simultaneous

## Year 10  ·  Pythagoras and trigonometry
  [dlc-00974]  Pythagoras — find the hypotenuse (5, 12, ?)
  [dlc-00975]  Pythagoras — find a shorter side (?, 8, 17)
  [dlc-00976]  Pythagoras in 3D — diagonal of a cuboid
  [dlc-00977]  SOHCAHTOA mnemonic poster
  [dlc-00978]  Trig — find an angle (sin θ = 0.5)
  [dlc-00979]  Trig — find a side (cos 30° × 8)
  [dlc-00980]  Trig — sides of an isosceles right triangle
  [dlc-00981]  Sine rule — a/sin A = b/sin B card
  [dlc-00982]  Cosine rule — a² = b² + c² − 2bc cos A card
  [dlc-00983]  Area of a triangle — ½ab sin C card
  [dlc-00984]  Bearings problem — three-figure bearing on a sketch map
  [dlc-00985]  Exact trig values — 0°, 30°, 45°, 60°, 90° table
  [dlc-00986]  Angle of elevation vs depression — labelled card

## Year 10  ·  Transformations
  [dlc-01012]  Reflection in y = x — triangle worked
  [dlc-01013]  Reflection in y = −x — triangle worked
  [dlc-01014]  Reflection in x = 3 — triangle worked
  [dlc-01015]  Reflection in y = −1 — triangle worked
  [dlc-01016]  Translation by (4, −3) — labelled column vector
  [dlc-01017]  Translation by (−2, 5) — labelled column vector
  [dlc-01018]  Rotation 90° anticlockwise about origin
  [dlc-01019]  Rotation 180° about (1, 2)
  [dlc-01020]  Rotation 90° clockwise about (−1, 1)
  [dlc-01021]  Enlargement scale factor 2 about (0, 0)
  [dlc-01022]  Enlargement scale factor 3 about (1, 1)
  [dlc-01023]  Enlargement fractional scale factor 1/2 about origin
  [dlc-01024]  Enlargement negative scale factor −1 about origin
  [dlc-01025]  Enlargement negative scale factor −2 about (3, 0)
  [dlc-01026]  Combination — reflect then translate, sequence card
  [dlc-01027]  Describing a transformation — flowchart for which to identify

## Year 10  ·  Averages and spread
  [dlc-01044]  Mean from a frequency table — fx column worked (GCSE)
  [dlc-01045]  Modal class from a grouped frequency table
  [dlc-01046]  Median from a frequency table — half-way method
  [dlc-01047]  Estimated mean from a grouped frequency table
  [dlc-01048]  Range from raw data card
  [dlc-01049]  Interquartile range from a list
  [dlc-01050]  Stem-and-leaf — find the median
  [dlc-01051]  Outlier identification — using IQR rule
  [dlc-01052]  Comparing two distributions — average and spread sentence stems

## Year 10  ·  Ratio and proportion
  [dlc-01068]  Ratio bar model — split £450 in ratio 4:5
  [dlc-01069]  Ratio bar model — given one part, find the total
  [dlc-01070]  Ratio change — 3:5 becomes 1:2 after additions
  [dlc-01071]  Direct proportion graph — through origin
  [dlc-01072]  Inverse proportion graph — y = k/x
  [dlc-01073]  Direct proportion — y ∝ x² parabola
  [dlc-01074]  Inverse proportion — y ∝ 1/x²
  [dlc-01075]  Compound interest formula — A = P(1 + r/100)^n card
  [dlc-01076]  Depreciation — exponential decay graph
  [dlc-01077]  Speed-distance-time triangle
  [dlc-01078]  Density-mass-volume triangle
  [dlc-01079]  Pressure-force-area triangle

## Year 10  ·  Volume and surface area
  [dlc-01092]  Volume of a prism — A × length card
  [dlc-01093]  Volume of a cylinder — πr²h worked
  [dlc-01094]  Volume of a cone — ⅓πr²h worked
  [dlc-01095]  Volume of a sphere — (4/3)πr³ worked
  [dlc-01096]  Volume of a pyramid — ⅓ × base area × height
  [dlc-01097]  Volume of a frustum — subtract small cone
  [dlc-01098]  Surface area of a cylinder — 2πr² + 2πrh (GCSE)
  [dlc-01099]  Surface area of a sphere — 4πr²
  [dlc-01100]  Surface area of a cone — πr² + πrl
  [dlc-01101]  Compound 3D — hemisphere on a cylinder
  [dlc-01102]  Compound 3D — cone on a cylinder

## Year 10  ·  Sequences
  [dlc-01103]  Linear sequence — find nth term (3n + 2)
  [dlc-01104]  Linear sequence — find nth term given first three terms
  [dlc-01105]  Quadratic sequence — second-difference method
  [dlc-01106]  Quadratic sequence — find nth term (n² + 2)
  [dlc-01107]  Geometric sequence — common ratio card
  [dlc-01108]  Fibonacci-type sequence — recursive rule
  [dlc-01109]  Arithmetic sequence — sum of first n terms (informal)
  [dlc-01110]  Sequence of triangular numbers — 1, 3, 6, 10, 15
  [dlc-01111]  Sequence of square numbers — 1, 4, 9, 16, 25
  [dlc-01112]  Sequence of cube numbers — 1, 8, 27, 64

## Year 10  ·  Constructions and loci
  [dlc-01113]  Perpendicular bisector of a line segment
  [dlc-01114]  Perpendicular from a point to a line
  [dlc-01115]  Perpendicular at a point on a line
  [dlc-01116]  Angle bisector
  [dlc-01117]  60° angle construction
  [dlc-01118]  Equilateral triangle construction
  [dlc-01119]  Triangle from SSS construction
  [dlc-01120]  Triangle from ASA construction
  [dlc-01121]  Locus — equidistant from a point (circle)
  [dlc-01122]  Locus — equidistant from a line (parallels)
  [dlc-01123]  Locus — equidistant from two points
  [dlc-01124]  Locus — equidistant from two intersecting lines
  [dlc-01125]  Combined locus — region inside a field

## Year 10  ·  Foundation tier essentials
  [dlc-01126]  Place-value chart — to billions and to thousandths
  [dlc-01127]  Long multiplication — grid method (314 × 27)
  [dlc-01128]  Long division — bus-stop method (846 ÷ 6)
  [dlc-01129]  BIDMAS poster
  [dlc-01130]  Mixed-number to top-heavy fraction conversion
  [dlc-01131]  Decimal-to-percentage-to-fraction triangle
  [dlc-01132]  Calculator non-key vs key card
  [dlc-01133]  Estimating with significant figures (1 s.f. method)
  [dlc-01134]  Rounding to 2 decimal places card
  [dlc-01135]  Bounds — error interval [12.5, 13.5)

## Year 10  ·  Probability
  [dlc-01136]  Probability scale — 0 marked
  [dlc-01137]  Probability scale — 0.1 marked
  [dlc-01138]  Probability scale — 0.2 marked
  [dlc-01139]  Probability scale — 0.3 marked
  [dlc-01140]  Probability scale — 0.4 marked
  [dlc-01141]  Probability scale — 0.5 marked
  [dlc-01142]  Probability scale — 0.6 marked
  [dlc-01143]  Probability scale — 0.7 marked
  [dlc-01144]  Probability scale — 0.8 marked
  [dlc-01145]  Probability scale — 0.9 marked
  [dlc-01146]  Probability scale — 1 marked

## Year 11  ·  Quadratic equations
  [dlc-00910]  Factorising — x² + 5x + 6 = (x + 2)(x + 3)
  [dlc-00911]  Factorising — x² − 7x + 12 = (x − 3)(x − 4)
  [dlc-00912]  Factorising — x² + 2x − 15 = (x + 5)(x − 3)
  [dlc-00913]  Factorising difference of two squares — x² − 49 = (x + 7)(x − 7)
  [dlc-00914]  Factorising difference of two squares — 9x² − 16 = (3x + 4)(3x − 4)
  [dlc-00915]  Factorising harder — 2x² + 7x + 3 = (2x + 1)(x + 3)
  [dlc-00916]  Factorising harder — 6x² − 13x + 6 = (2x − 3)(3x − 2)
  [dlc-00917]  Solving by factorising — x² − 5x + 6 = 0
  [dlc-00918]  Quadratic formula card — x = (−b ± √(b² − 4ac)) / 2a
  [dlc-00919]  Quadratic formula worked — 2x² + 3x − 5 = 0
  [dlc-00920]  Completing the square — x² + 6x + 5 → (x + 3)² − 4
  [dlc-00921]  Completing the square — 2x² − 8x + 6 → 2(x − 2)² − 2
  [dlc-00922]  Discriminant — b² − 4ac and root counts (3 cases)
  [dlc-00923]  Quadratic graph — y = x², parabola through origin
  [dlc-00924]  Quadratic graph — y = (x − 2)² + 1, vertex translation
  [dlc-00925]  Quadratic graph — y = −x² + 4, downward parabola
  [dlc-00926]  Quadratic graph — roots from intersection with x-axis
  [dlc-00927]  Quadratic graph — turning point and axis of symmetry labelled

## Year 11  ·  Inequalities
  [dlc-00936]  Linear inequality — x > 3 number line
  [dlc-00937]  Linear inequality — x ≤ −2 number line (closed circle)
  [dlc-00938]  Linear inequality — −1 < x ≤ 4 number line
  [dlc-00939]  Solving inequality — 3x + 5 > 14 worked
  [dlc-00940]  Solving inequality — sign flip when dividing by negative
  [dlc-00941]  Quadratic inequality — x² − 4 > 0 sketch
  [dlc-00942]  Graphical region — y > x + 1, shaded above line
  [dlc-00943]  Graphical region — three-inequality system shaded
  [dlc-00944]  Set notation — {x : x > 3} card

## Year 11  ·  Algebraic fractions and identities
  [dlc-00945]  Simplify (x² − 9)/(x − 3) = x + 3
  [dlc-00946]  Simplify (x² + 5x + 6)/(x + 2) = x + 3
  [dlc-00947]  Add (1/x) + (1/(x+1)) = (2x+1)/(x(x+1))
  [dlc-00948]  Subtract (3/(x−1)) − (2/(x+2)) common denominator
  [dlc-00949]  Multiply algebraic fractions — cancellation example
  [dlc-00950]  Divide algebraic fractions — KCF method
  [dlc-00951]  Equation with algebraic fractions — solve and check non-permissible value
  [dlc-00952]  Identity vs equation — ≡ symbol explainer card
  [dlc-00953]  Proof identity — (n + 1)² − n² ≡ 2n + 1

## Year 11  ·  Functions and graphs
  [dlc-00954]  Function notation — f(x) = 2x + 1 with f(3) substitution
  [dlc-00955]  Composite function — fg(x) order matters card
  [dlc-00956]  Inverse function — f⁻¹(x) reflection in y = x
  [dlc-00957]  Cubic graph — y = x³, point of inflection at origin
  [dlc-00958]  Cubic graph — y = x³ − 3x² with three turning points sketched
  [dlc-00959]  Reciprocal graph — y = 1/x, two branches
  [dlc-00960]  Reciprocal graph — y = −1/x, opposite asymptotes
  [dlc-00961]  Exponential graph — y = 2^x growth
  [dlc-00962]  Exponential graph — y = (1/2)^x decay
  [dlc-00963]  Sine graph — y = sin x, 0–360° two cycles
  [dlc-00964]  Cosine graph — y = cos x, 0–360°
  [dlc-00965]  Tangent graph — y = tan x, asymptotes at 90° and 270°
  [dlc-00966]  Transformation — y = f(x) + a (vertical shift)
  [dlc-00967]  Transformation — y = f(x + a) (horizontal shift)
  [dlc-00968]  Transformation — y = af(x) (vertical stretch)
  [dlc-00969]  Transformation — y = f(ax) (horizontal stretch)
  [dlc-00970]  Transformation — y = −f(x) (reflection in x-axis)
  [dlc-00971]  Transformation — y = f(−x) (reflection in y-axis)
  [dlc-00972]  Estimating area under a curve — trapezium rule strips
  [dlc-00973]  Estimating gradient at a point — tangent on curve

## Year 11  ·  Circle theorems
  [dlc-00987]  Circle theorem 1 — angle at the centre is twice the angle at the circumference
  [dlc-00988]  Circle theorem 2 — angle in a semicircle is 90°
  [dlc-00989]  Circle theorem 3 — angles in the same segment are equal
  [dlc-00990]  Circle theorem 4 — opposite angles in a cyclic quadrilateral sum to 180°
  [dlc-00991]  Circle theorem 5 — tangent meets radius at 90°
  [dlc-00992]  Circle theorem 6 — two tangents from an external point are equal
  [dlc-00993]  Circle theorem 7 — alternate segment theorem
  [dlc-00994]  Circle theorem 8 — perpendicular from centre to chord bisects the chord
  [dlc-00995]  Circle parts reference — radius, diameter, chord, tangent, secant, arc, sector, segment
  [dlc-00996]  Circle equation — x² + y² = r² card
  [dlc-00997]  Equation of a tangent — perpendicular gradient method
  [dlc-00998]  Mixed circle-theorem worked example (two theorems combined)

## Year 11  ·  Vectors
  [dlc-00999]  Column vector — (3, 2) plotted from origin
  [dlc-01000]  Column vector — (−4, 1) plotted from origin
  [dlc-01001]  Vector addition — triangle law (a + b)
  [dlc-01002]  Vector addition — parallelogram law
  [dlc-01003]  Vector subtraction — a − b = a + (−b)
  [dlc-01004]  Scalar multiplication — 2a is twice as long
  [dlc-01005]  Negative vector — −a is the reverse of a
  [dlc-01006]  Magnitude of a vector — |a| = √(x² + y²)
  [dlc-01007]  Position vectors — points A and B from origin
  [dlc-01008]  Vector geometry — midpoint of AB
  [dlc-01009]  Vector geometry — proving three points collinear
  [dlc-01010]  Vector geometry — ratio division of a line (1:2)
  [dlc-01011]  Resolved vector — i and j component form

## Year 11  ·  Cumulative frequency
  [dlc-01028]  Cumulative frequency curve — single S-curve template (axes only)
  [dlc-01029]  Cumulative frequency curve — example with median read off
  [dlc-01030]  Cumulative frequency curve — example with lower and upper quartiles
  [dlc-01031]  Cumulative frequency curve — example with interquartile range
  [dlc-01032]  Cumulative frequency curve — comparing two curves (boys vs girls)
  [dlc-01033]  Box plot from cumulative frequency — five-number summary
  [dlc-01034]  Box plot — comparing distributions side by side
  [dlc-01035]  Frequency density formula — fd = frequency / class width card

## Year 11  ·  Histograms
  [dlc-01036]  Histogram — equal class widths reminder card
  [dlc-01037]  Histogram — unequal class widths with frequency density
  [dlc-01038]  Histogram — find frequency from a bar (area = freq)
  [dlc-01039]  Histogram — find a missing frequency
  [dlc-01040]  Histogram — compare two distributions
  [dlc-01041]  Histogram — estimate the median by counting half
  [dlc-01042]  Histogram — modal class identification
  [dlc-01043]  Histogram vs bar chart — side-by-side comparison card

## Year 11  ·  Probability
  [dlc-01053]  Probability tree — two coin flips (independent)
  [dlc-01054]  Probability tree — drawing two counters with replacement
  [dlc-01055]  Probability tree — drawing two counters without replacement
  [dlc-01056]  Probability tree — three-stage independent events
  [dlc-01057]  Probability tree — conditional with red/blue marbles
  [dlc-01058]  Probability tree — disease test with prevalence and accuracy
  [dlc-01059]  Sample-space diagram — two dice sum
  [dlc-01060]  Sample-space diagram — two dice product
  [dlc-01061]  Two-way table — boys/girls vs subject choice
  [dlc-01062]  Venn diagram — two-set with intersection
  [dlc-01063]  Venn diagram — three-set with regions labelled (GCSE)
  [dlc-01064]  Set notation — A ∪ B vs A ∩ B vs A' card
  [dlc-01065]  Mutually exclusive events — addition rule card (GCSE)
  [dlc-01066]  Conditional probability — P(A | B) formula card
  [dlc-01067]  Frequency tree — given 1000 patients, two stages

## Year 11  ·  Iteration and numerical methods
  [dlc-01080]  Iterative formula — x_(n+1) = √(2x_n + 1) staircase
  [dlc-01081]  Iterative formula — x_(n+1) = 1 + 3/x_n cobweb
  [dlc-01082]  Trial and improvement — narrowing the bracket
  [dlc-01083]  Newton-style improvement — using a tangent (informal)
  [dlc-01084]  Calculator iteration — repeated press of ANS

## Year 11  ·  Congruency and similarity
  [dlc-01085]  Congruency conditions — SSS, SAS, ASA, AAS, RHS poster
  [dlc-01086]  Congruency proof — two triangles in a kite
  [dlc-01087]  Similar triangles — corresponding sides ratio
  [dlc-01088]  Similar triangles inside a triangle — parallel-line setup
  [dlc-01089]  Similar shapes — area scale factor (k²)
  [dlc-01090]  Similar shapes — volume scale factor (k³)
  [dlc-01091]  Similar shapes — given volume ratio, find length ratio

## Year 11  ·  GCSE Statistics — additional
  [dlc-02760]  Time series — moving average smoothing
  [dlc-02761]  Time series — seasonal variation diagram
  [dlc-02762]  Index number formula card
  [dlc-02763]  Geometric mean formula card
  [dlc-02764]  Standard deviation formula card
  [dlc-02765]  Skewness — positive / negative / symmetric distributions
  [dlc-02766]  Spearman's rank — worked example
  [dlc-02767]  Quality assurance — control chart with action limits
  [dlc-02768]  Population pyramid template
  [dlc-02769]  Choropleth map — interpretation guide
  [dlc-02770]  Comparative pie chart — area scaled by total
  [dlc-02771]  Sampling — random / stratified / systematic / cluster
  [dlc-02772]  Capture-recapture method card
  [dlc-02773]  Hypothesis testing — null vs alternative card

# Biology  (226 diagrams)
------------------------------------------------------------

## Year 10  ·  Cell biology
  [dlc-01147]  Animal cell — fully labelled (nucleus, cytoplasm, cell membrane, mitochondria, ribosomes)
  [dlc-01148]  Plant cell — fully labelled (animal-cell features plus cell wall, large permanent vacuole, chloroplasts)
  [dlc-01149]  Plant vs animal cell side-by-side comparison with property table
  [dlc-01150]  Bacterial cell — labelled (chromosomal DNA, plasmid, flagellum, cell wall, slime capsule)
  [dlc-01151]  Yeast cell — labelled (eukaryotic single-cell)
  [dlc-01152]  Eukaryotic vs prokaryotic comparison table
  [dlc-01153]  Specialised cell — sperm cell labelled (acrosome, mitochondria, tail)
  [dlc-01154]  Specialised cell — egg (ovum) labelled (cytoplasm, nucleus, jelly coat)
  [dlc-01155]  Specialised cell — red blood cell (biconcave, no nucleus) (GCSE)
  [dlc-01156]  Specialised cell — white blood cell (lobed nucleus, phagocyte)
  [dlc-01157]  Specialised cell — nerve cell (axon, dendrites, myelin sheath, axon terminals)
  [dlc-01158]  Specialised cell — muscle cell (long fibres, mitochondria-rich)
  [dlc-01159]  Specialised cell — root hair cell (large surface area)
  [dlc-01160]  Specialised cell — palisade leaf cell (chloroplast-rich) (GCSE)
  [dlc-01161]  Specialised cell — xylem vessel (lignified, hollow)
  [dlc-01162]  Specialised cell — phloem sieve tube and companion cell
  [dlc-01163]  Specialised cell — ciliated epithelial cell (GCSE)
  [dlc-01164]  Stem cell — embryonic vs adult comparison
  [dlc-01165]  Stem cell — meristem in plant root tip
  [dlc-01166]  Magnification triangle — image / actual size / magnification
  [dlc-01167]  Light microscope — labelled parts (eyepiece, objective lenses, stage, focus knobs, mirror)
  [dlc-01168]  Electron microscope vs light microscope — comparison table
  [dlc-01169]  Required practical — microscopy with onion epidermal cells
  [dlc-01170]  Required practical — microscopy with cheek epithelial cells
  [dlc-01171]  Drawing biological diagrams — exam rules card (sharp pencil, no shading, label lines)

## Year 10  ·  Cell division and DNA
  [dlc-01172]  Cell cycle — labelled phases (G1, S, G2, mitosis, cytokinesis)
  [dlc-01173]  Mitosis — prophase stage diagram
  [dlc-01174]  Mitosis — metaphase stage diagram
  [dlc-01175]  Mitosis — anaphase stage diagram
  [dlc-01176]  Mitosis — telophase and cytokinesis
  [dlc-01177]  Mitosis — full sequence overview
  [dlc-01178]  Meiosis — interphase and pairing of homologous chromosomes
  [dlc-01179]  Meiosis I — prophase I with crossing over
  [dlc-01180]  Meiosis I — metaphase I, independent assortment
  [dlc-01181]  Meiosis I — anaphase I and telophase I
  [dlc-01182]  Meiosis II — full second division
  [dlc-01183]  Meiosis — full sequence overview
  [dlc-01184]  Mitosis vs meiosis — comparison table
  [dlc-01185]  DNA structure — double helix labelled (sugar-phosphate backbone, base pairs, hydrogen bonds)
  [dlc-01186]  DNA bases — A, T, C, G complementary pairing
  [dlc-01187]  Chromosome — labelled (chromatid, centromere, telomere)
  [dlc-01188]  Genome and gene — relationship card
  [dlc-01189]  Protein synthesis — transcription overview (DNA → mRNA)
  [dlc-01190]  Protein synthesis — translation overview (mRNA → protein at ribosome)

## Year 10  ·  Cell transport
  [dlc-01203]  Diffusion — particles down a concentration gradient
  [dlc-01204]  Osmosis — water across a partially permeable membrane
  [dlc-01205]  Active transport — pump against the gradient with ATP
  [dlc-01206]  Surface-area-to-volume ratio — cube comparison card
  [dlc-01207]  Required practical — osmosis with potato cylinders (procedure)
  [dlc-01208]  Required practical — osmosis results graph (mass change vs concentration)
  [dlc-01209]  Required practical — finding isotonic concentration from intercept
  [dlc-01210]  Plasmolysis — plant cell in concentrated solution
  [dlc-01211]  Turgid vs flaccid plant cell card
  [dlc-01212]  Animal cell in pure water — bursting (lysis)
  [dlc-01213]  Animal cell in concentrated solution — crenation

## Year 10  ·  Enzymes and biological molecules
  [dlc-01214]  Enzyme — lock and key model
  [dlc-01215]  Enzyme — induced-fit model (higher tier flag)
  [dlc-01216]  Enzyme activity vs temperature — peak then sharp drop graph
  [dlc-01217]  Enzyme activity vs pH — bell-curve graph
  [dlc-01218]  Enzyme activity vs substrate concentration — plateau
  [dlc-01219]  Denaturation — active site distorted
  [dlc-01220]  Required practical — effect of pH on amylase activity (procedure)
  [dlc-01221]  Required practical — food test (Benedict's for reducing sugars)
  [dlc-01222]  Required practical — food test (iodine for starch)
  [dlc-01223]  Required practical — food test (Biuret for proteins)
  [dlc-01224]  Required practical — food test (Sudan III / ethanol for lipids)
  [dlc-01225]  Calorimetry — burning a peanut to estimate energy in food
  [dlc-01226]  Carbohydrate structure — glucose ring
  [dlc-01227]  Protein structure — amino-acid chain
  [dlc-01228]  Lipid structure — glycerol and three fatty acids

## Year 10  ·  Digestion and digestive system
  [dlc-01229]  Digestive system — fully labelled with enzyme regions
  [dlc-01230]  Stomach — labelled (cardia, fundus, body, pylorus, gastric pits)
  [dlc-01231]  Small intestine cross-section — villi labelled
  [dlc-01232]  Villus — labelled (microvilli, capillary network, lacteal)
  [dlc-01233]  Pancreas, liver, gall bladder — accessory organs
  [dlc-01234]  Bile — emulsification of lipids cartoon
  [dlc-01235]  Enzyme summary table — amylase, protease, lipase substrates / products / sites
  [dlc-01236]  Adaptations of the small intestine — list with diagram

## Year 10  ·  Heart and circulatory system
